State,Commodity,Data Item,yield_value,Unit
MICHIGAN,"BEANS, DRY EDIBLE, NAVY","BEANS, DRY EDIBLE, NAVY - YIELD, MEASURED IN LB / ACRE",1.075,TON/ACRE
MICHIGAN,"BEANS, DRY EDIBLE, OTHER, NOT LISTED","BEANS, DRY EDIBLE, OTHER, NOT LISTED - YIELD, MEASURED IN LB / ACRE",0.67,TON/ACRE
MICHIGAN,"BEANS, DRY EDIBLE, PINTO","BEANS, DRY EDIBLE, PINTO - YIELD, MEASURED IN LB / ACRE",0.8200000000000001,TON/ACRE
MICHIGAN,"BEANS, DRY EDIBLE, SMALL, RED","BEANS, DRY EDIBLE, SMALL, RED - YIELD, MEASURED IN LB / ACRE",1.08,TON/ACRE
MICHIGAN,"BEANS, SNAP","BEANS, SNAP - YIELD, MEASURED IN CWT / ACRE",4.55,TON/ACRE
MICHIGAN,"BLUEBERRIES, TAME","BLUEBERRIES, TAME - YIELD, MEASURED IN LB / ACRE",2.06,TON/ACRE
MICHIGAN,CABBAGE,"CABBAGE - YIELD, MEASURED IN CWT / ACRE",17.0,TON/ACRE
MICHIGAN,"CHERRIES, TART","CHERRIES, TART - YIELD, MEASURED IN LB / ACRE",3.1350000000000002,TON/ACRE
MICHIGAN,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",4.116,TON/ACRE
MICHIGAN,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",18.5,TON/ACRE
MICHIGAN,CUCUMBERS,"CUCUMBERS - YIELD, MEASURED IN CWT / ACRE",7.5,TON/ACRE
MICHIGAN,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",2.38,TON/ACRE
MICHIGAN,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",2.1,TON/ACRE
MICHIGAN,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.5,TON/ACRE
MICHIGAN,HAY & HAYLAGE,"HAY & HAYLAGE - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",2.99,TON/ACRE
MICHIGAN,"HAY & HAYLAGE, (EXCL ALFALFA)","HAY & HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",2.32,TON/ACRE
MICHIGAN,"HAY & HAYLAGE, ALFALFA","HAY & HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",3.2,TON/ACRE
MICHIGAN,HAYLAGE,"HAYLAGE - YIELD, MEASURED IN TONS / ACRE",7.68,TON/ACRE
MICHIGAN,"HAYLAGE, (EXCL ALFALFA)","HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",4.9,TON/ACRE
MICHIGAN,"HAYLAGE, ALFALFA","HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE",8.0,TON/ACRE
MICHIGAN,OATS,"OATS - YIELD, MEASURED IN BU / ACRE",1.596,TON/ACRE
MICHIGAN,PEACHES,"PEACHES - YIELD, MEASURED IN TONS / ACRE",2.0,TON/ACRE
MICHIGAN,"PEPPERS, BELL","PEPPERS, BELL - YIELD, MEASURED IN CWT / ACRE",12.75,TON/ACRE
MICHIGAN,POTATOES,"POTATOES - YIELD, MEASURED IN CWT / ACRE",21.0,TON/ACRE
MICHIGAN,PUMPKINS,"PUMPKINS - YIELD, MEASURED IN CWT / ACRE",7.5,TON/ACRE
MICHIGAN,SOYBEANS,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",1.1340000000000001,TON/ACRE
MICHIGAN,SQUASH,"SQUASH - YIELD, MEASURED IN CWT / ACRE",10.0,TON/ACRE
MICHIGAN,SUGARBEETS,"SUGARBEETS - YIELD, MEASURED IN TONS / ACRE",28.6,TON/ACRE
MICHIGAN,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",1.988,TON/ACRE
MICHIGAN,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",1.988,TON/ACRE
MINNESOTA,BARLEY,"BARLEY - YIELD, MEASURED IN BU / ACRE",1.8760000000000001,TON/ACRE
MINNESOTA,"BEANS, DRY EDIBLE, (EXCL CHICKPEAS)","BEANS, DRY EDIBLE, (EXCL CHICKPEAS) - YIELD, MEASURED IN LB / ACRE",1.02,TON/ACRE
MINNESOTA,"BEANS, DRY EDIBLE, BLACK","BEANS, DRY EDIBLE, BLACK - YIELD, MEASURED IN LB / ACRE",0.985,TON/ACRE
MINNESOTA,"BEANS, DRY EDIBLE, DARK, RED, KIDNEY","BEANS, DRY EDIBLE, DARK, RED, KIDNEY - YIELD, MEASURED IN LB / ACRE",1.05,TON/ACRE
MINNESOTA,"BEANS, DRY EDIBLE, LIGHT, RED, KIDNEY","BEANS, DRY EDIBLE, LIGHT, RED, KIDNEY - YIELD, MEASURED IN LB / ACRE",1.1500000000000001,TON/ACRE
MINNESOTA,"BEANS, DRY EDIBLE, NAVY","BEANS, DRY EDIBLE, NAVY - YIELD, MEASURED IN LB / ACRE",0.975,TON/ACRE
MINNESOTA,"BEANS, DRY EDIBLE, PINTO","BEANS, DRY EDIBLE, PINTO - YIELD, MEASURED IN LB / ACRE",0.96,TON/ACRE
MINNESOTA,"BEANS, SNAP","BEANS, SNAP - YIELD, MEASURED IN CWT / ACRE",4.75,TON/ACRE
MINNESOTA,CANOLA,"CANOLA - YIELD, MEASURED IN LB / ACRE",1.135,TON/ACRE
MINNESOTA,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",4.872,TON/ACRE
MINNESOTA,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",19.0,TON/ACRE
MINNESOTA,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",2.71,TON/ACRE
MINNESOTA,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",1.9,TON/ACRE
MINNESOTA,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.1,TON/ACRE
MINNESOTA,HAY & HAYLAGE,"HAY & HAYLAGE - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",2.89,TON/ACRE
MINNESOTA,"HAY & HAYLAGE, (EXCL ALFALFA)","HAY & HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",1.93,TON/ACRE
MINNESOTA,"HAY & HAYLAGE, ALFALFA","HAY & HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",3.29,TON/ACRE
MINNESOTA,HAYLAGE,"HAYLAGE - YIELD, MEASURED IN TONS / ACRE",5.95,TON/ACRE
MINNESOTA,"HAYLAGE, (EXCL ALFALFA)","HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",3.4,TON/ACRE
MINNESOTA,"HAYLAGE, ALFALFA","HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE",6.4,TON/ACRE
MINNESOTA,OATS,"OATS - YIELD, MEASURED IN BU / ACRE",1.736,TON/ACRE
MINNESOTA,"PEAS, GREEN","PEAS, GREEN - YIELD, MEASURED IN CWT / ACRE",1.4100000000000001,TON/ACRE
MINNESOTA,POTATOES,"POTATOES - YIELD, MEASURED IN CWT / ACRE",20.75,TON/ACRE
MINNESOTA,RYE,"RYE - YIELD, MEASURED IN BU / ACRE",1.092,TON/ACRE
MINNESOTA,SOYBEANS,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",1.232,TON/ACRE
MINNESOTA,SUGARBEETS,"SUGARBEETS - YIELD, MEASURED IN TONS / ACRE",25.0,TON/ACRE
MINNESOTA,SUNFLOWER,"SUNFLOWER - YIELD, MEASURED IN LB / ACRE",0.9225,TON/ACRE
MINNESOTA,"SUNFLOWER, NON","SUNFLOWER, NON-OIL TYPE - YIELD, MEASURED IN LB / ACRE",0.9,TON/ACRE
MINNESOTA,"SUNFLOWER, OIL TYPE","SUNFLOWER, OIL TYPE - YIELD, MEASURED IN LB / ACRE",0.925,TON/ACRE
MINNESOTA,SWEET CORN,"SWEET CORN - YIELD, MEASURED IN CWT / ACRE",7.0,TON/ACRE
MINNESOTA,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",1.596,TON/ACRE
MINNESOTA,"WHEAT, SPRING, (EXCL DURUM)","WHEAT, SPRING, (EXCL DURUM) - YIELD, MEASURED IN BU / ACRE",1.596,TON/ACRE
MISSISSIPPI,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",4.872,TON/ACRE
MISSISSIPPI,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",15.0,TON/ACRE
MISSISSIPPI,COTTON,"COTTON - YIELD, MEASURED IN LB / ACRE",0.556,TON/ACRE
MISSISSIPPI,"COTTON, UPLAND","COTTON, UPLAND - YIELD, MEASURED IN LB / ACRE",0.556,TON/ACRE
MISSISSIPPI,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",2.3,TON/ACRE
MISSISSIPPI,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",2.3,TON/ACRE
MISSISSIPPI,PEANUTS,"PEANUTS - YIELD, MEASURED IN LB / ACRE",2.0,TON/ACRE
MISSISSIPPI,RICE,"RICE - YIELD, MEASURED IN LB / ACRE",3.6750000000000003,TON/ACRE
MISSISSIPPI,"RICE, LONG GRAIN","RICE, LONG GRAIN - YIELD, MEASURED IN LB / ACRE",3.6750000000000003,TON/ACRE
MISSISSIPPI,"RICE, MEDIUM GRAIN","RICE, MEDIUM GRAIN - YIELD, MEASURED IN LB / ACRE",3.575,TON/ACRE
MISSISSIPPI,SOYBEANS,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",1.4000000000000001,TON/ACRE
MISSISSIPPI,SWEET POTATOES,"SWEET POTATOES - YIELD, MEASURED IN CWT / ACRE",8.25,TON/ACRE
MISSISSIPPI,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",1.316,TON/ACRE
MISSISSIPPI,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",1.316,TON/ACRE
MISSOURI,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",4.34,TON/ACRE
MISSOURI,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",16.0,TON/ACRE
MISSOURI,COTTON,"COTTON - YIELD, MEASURED IN LB / ACRE",0.5965,TON/ACRE
MISSOURI,"COTTON, UPLAND","COTTON, UPLAND - YIELD, MEASURED IN LB / ACRE",0.5965,TON/ACRE
MISSOURI,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",2.19,TON/ACRE
MISSOURI,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",2.15,TON/ACRE
MISSOURI,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.7,TON/ACRE
MISSOURI,HAY & HAYLAGE,"HAY & HAYLAGE - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",2.2,TON/ACRE
MISSOURI,"HAY & HAYLAGE, (EXCL ALFALFA)","HAY & HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",2.15,TON/ACRE
MISSOURI,"HAY & HAYLAGE, ALFALFA","HAY & HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",2.69,TON/ACRE
MISSOURI,HAYLAGE,"HAYLAGE - YIELD, MEASURED IN TONS / ACRE",3.13,TON/ACRE
MISSOURI,"HAYLAGE, (EXCL ALFALFA)","HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",2.9,TON/ACRE
MISSOURI,"HAYLAGE, ALFALFA","HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.0,TON/ACRE
MISSOURI,OATS,"OATS - YIELD, MEASURED IN BU / ACRE",1.316,TON/ACRE
MISSOURI,RICE,"RICE - YIELD, MEASURED IN LB / ACRE",3.685,TON/ACRE
MISSOURI,"RICE, LONG GRAIN","RICE, LONG GRAIN - YIELD, MEASURED IN LB / ACRE",3.68,TON/ACRE
MISSOURI,"RICE, MEDIUM GRAIN","RICE, MEDIUM GRAIN - YIELD, MEASURED IN LB / ACRE",3.775,TON/ACRE
MISSOURI,SOYBEANS,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",1.288,TON/ACRE
MISSOURI,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",1.764,TON/ACRE
MISSOURI,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",1.764,TON/ACRE
MONTANA,BARLEY,"BARLEY - YIELD, MEASURED IN BU / ACRE",1.6520000000000001,TON/ACRE
MONTANA,CANOLA,"CANOLA - YIELD, MEASURED IN LB / ACRE",0.725,TON/ACRE
MONTANA,CHICKPEAS,"CHICKPEAS - YIELD, MEASURED IN LB / ACRE",0.7000000000000001,TON/ACRE
MONTANA,"CHICKPEAS, LARGE","CHICKPEAS, LARGE - YIELD, MEASURED IN LB / ACRE",0.705,TON/ACRE
MONTANA,"CHICKPEAS, SMALL","CHICKPEAS, SMALL - YIELD, MEASURED IN LB / ACRE",0.685,TON/ACRE
MONTANA,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",2.66,TON/ACRE
MONTANA,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",23.0,TON/ACRE
MONTANA,FLAXSEED,"FLAXSEED - YIELD, MEASURED IN BU / ACRE",0.42,TON/ACRE
MONTANA,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",2.08,TON/ACRE
MONTANA,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",1.9,TON/ACRE
MONTANA,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.15,TON/ACRE
MONTANA,"LEGUMES, ALFALFA, SEED","LEGUMES, ALFALFA, SEED - YIELD, MEASURED IN LB / ACRE",0.232,TON/ACRE
MONTANA,LENTILS,"LENTILS - YIELD, MEASURED IN LB / ACRE",0.64,TON/ACRE
MONTANA,OATS,"OATS - YIELD, MEASURED IN BU / ACRE",1.54,TON/ACRE
MONTANA,"PEAS, DRY EDIBLE","PEAS, DRY EDIBLE - YIELD, MEASURED IN LB / ACRE",1.02,TON/ACRE
MONTANA,SAFFLOWER,"SAFFLOWER - YIELD, MEASURED IN LB / ACRE",0.42,TON/ACRE
MONTANA,SUGARBEETS,"SUGARBEETS - YIELD, MEASURED IN TONS / ACRE",31.6,TON/ACRE
MONTANA,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",1.1872,TON/ACRE
MONTANA,"WHEAT, SPRING, (EXCL DURUM)","WHEAT, SPRING, (EXCL DURUM) - YIELD, MEASURED IN BU / ACRE",1.036,TON/ACRE
MONTANA,"WHEAT, SPRING, DURUM","WHEAT, SPRING, DURUM - YIELD, MEASURED IN BU / ACRE",1.204,TON/ACRE
MONTANA,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",1.4000000000000001,TON/ACRE
NEBRASKA,"BEANS, DRY EDIBLE, (EXCL CHICKPEAS)","BEANS, DRY EDIBLE, (EXCL CHICKPEAS) - YIELD, MEASURED IN LB / ACRE",0.97,TON/ACRE
NEBRASKA,"BEANS, DRY EDIBLE, GREAT NORTHERN","BEANS, DRY EDIBLE, GREAT NORTHERN - YIELD, MEASURED IN LB / ACRE",0.975,TON/ACRE
NEBRASKA,"BEANS, DRY EDIBLE, LIGHT, RED, KIDNEY","BEANS, DRY EDIBLE, LIGHT, RED, KIDNEY - YIELD, MEASURED IN LB / ACRE",1.045,TON/ACRE
NEBRASKA,"BEANS, DRY EDIBLE, PINTO","BEANS, DRY EDIBLE, PINTO - YIELD, MEASURED IN LB / ACRE",0.98,TON/ACRE
NEBRASKA,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",5.096,TON/ACRE
NEBRASKA,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",23.0,TON/ACRE
NEBRASKA,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",2.5,TON/ACRE
NEBRASKA,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",1.65,TON/ACRE
NEBRASKA,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.8,TON/ACRE
NEBRASKA,HAY & HAYLAGE,"HAY & HAYLAGE - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",2.53,TON/ACRE
NEBRASKA,"HAY & HAYLAGE, (EXCL ALFALFA)","HAY & HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",1.68,TON/ACRE
NEBRASKA,"HAY & HAYLAGE, ALFALFA","HAY & HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",3.81,TON/ACRE
NEBRASKA,HAYLAGE,"HAYLAGE - YIELD, MEASURED IN TONS / ACRE",4.75,TON/ACRE
NEBRASKA,"HAYLAGE, (EXCL ALFALFA)","HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",5.8,TON/ACRE
NEBRASKA,"HAYLAGE, ALFALFA","HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.1,TON/ACRE
NEBRASKA,"MILLET, PROSO","MILLET, PROSO - YIELD, MEASURED IN BU / ACRE",0.868,TON/ACRE
NEBRASKA,OATS,"OATS - YIELD, MEASURED IN BU / ACRE",1.764,TON/ACRE
NEBRASKA,"PEAS, DRY EDIBLE","PEAS, DRY EDIBLE - YIELD, MEASURED IN LB / ACRE",1.12,TON/ACRE
NEBRASKA,POTATOES,"POTATOES - YIELD, MEASURED IN CWT / ACRE",23.75,TON/ACRE
NEBRASKA,"SORGHUM, GRAIN","SORGHUM, GRAIN - YIELD, MEASURED IN BU / ACRE",2.604,TON/ACRE
NEBRASKA,"SORGHUM, SILAGE","SORGHUM, SILAGE - YIELD, MEASURED IN TONS / ACRE",10.0,TON/ACRE
NEBRASKA,SOYBEANS,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",1.6380000000000001,TON/ACRE
NEBRASKA,SUGARBEETS,"SUGARBEETS - YIELD, MEASURED IN TONS / ACRE",25.4,TON/ACRE
NEBRASKA,SUNFLOWER,"SUNFLOWER - YIELD, MEASURED IN LB / ACRE",0.65,TON/ACRE
NEBRASKA,"SUNFLOWER, NON","SUNFLOWER, NON-OIL TYPE - YIELD, MEASURED IN LB / ACRE",0.65,TON/ACRE
NEBRASKA,"SUNFLOWER, OIL TYPE","SUNFLOWER, OIL TYPE - YIELD, MEASURED IN LB / ACRE",0.65,TON/ACRE
NEBRASKA,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",1.596,TON/ACRE
NEBRASKA,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",1.596,TON/ACRE
NEBRASKA,"WHEAT, WINTER, IRRIGATED","WHEAT, WINTER, IRRIGATED - YIELD, MEASURED IN BU / ACRE",2.2988,TON/ACRE
NEBRASKA,"WHEAT, WINTER, NON","WHEAT, WINTER, NON-IRRIGATED - YIELD, MEASURED IN BU / ACRE",1.526,TON/ACRE
NEVADA,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",25.0,TON/ACRE
NEVADA,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",3.6,TON/ACRE
NEVADA,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",2.2,TON/ACRE
NEVADA,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.9,TON/ACRE
NEW HAMPSHIRE,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",20.0,TON/ACRE
NEW HAMPSHIRE,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",1.69,TON/ACRE
NEW HAMPSHIRE,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",1.7,TON/ACRE
NEW HAMPSHIRE,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",1.5,TON/ACRE
NEW JERSEY,ASPARAGUS,"ASPARAGUS - YIELD, MEASURED IN CWT / ACRE",1.6,TON/ACRE
NEW JERSEY,"BLUEBERRIES, TAME","BLUEBERRIES, TAME - YIELD, MEASURED IN LB / ACRE",2.545,TON/ACRE
NEW JERSEY,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",4.34,TON/ACRE
NEW JERSEY,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",22.0,TON/ACRE
NEW JERSEY,CRANBERRIES,"CRANBERRIES - YIELD, MEASURED IN BARRELS / ACRE",9.255,TON/ACRE
NEW JERSEY,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",2.05,TON/ACRE
NEW JERSEY,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",1.9,TON/ACRE
NEW JERSEY,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",3.2,TON/ACRE
NEW JERSEY,PEACHES,"PEACHES - YIELD, MEASURED IN TONS / ACRE",5.0,TON/ACRE
NEW JERSEY,"PEPPERS, BELL","PEPPERS, BELL - YIELD, MEASURED IN CWT / ACRE",15.0,TON/ACRE
NEW JERSEY,SOYBEANS,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",1.036,TON/ACRE
NEW JERSEY,SPINACH,"SPINACH - YIELD, MEASURED IN CWT / ACRE",6.0,TON/ACRE
NEW JERSEY,SQUASH,"SQUASH - YIELD, MEASURED IN CWT / ACRE",4.5,TON/ACRE
NEW JERSEY,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",1.848,TON/ACRE
NEW JERSEY,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",1.848,TON/ACRE
NEW MEXICO,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",3.7800000000000002,TON/ACRE
NEW MEXICO,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",20.0,TON/ACRE
NEW MEXICO,COTTON,"COTTON - YIELD, MEASURED IN LB / ACRE",0.4055,TON/ACRE
NEW MEXICO,"COTTON, PIMA","COTTON, PIMA - YIELD, MEASURED IN LB / ACRE",0.441,TON/ACRE
NEW MEXICO,"COTTON, UPLAND","COTTON, UPLAND - YIELD, MEASURED IN LB / ACRE",0.4015,TON/ACRE
NEW MEXICO,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",3.93,TON/ACRE
NEW MEXICO,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",2.0,TON/ACRE
NEW MEXICO,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",4.9,TON/ACRE
NEW MEXICO,"ONIONS, DRY","ONIONS, DRY - YIELD, MEASURED IN CWT / ACRE",30.25,TON/ACRE
NEW MEXICO,PEANUTS,"PEANUTS - YIELD, MEASURED IN LB / ACRE",1.675,TON/ACRE
NEW MEXICO,PECANS,"PECANS - YIELD, MEASURED IN LB / ACRE",0.975,TON/ACRE
NEW MEXICO,"PEPPERS, CHILE","PEPPERS, CHILE - YIELD, MEASURED IN CWT / ACRE",7.25,TON/ACRE
NEW MEXICO,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",0.84,TON/ACRE
NEW MEXICO,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",0.84,TON/ACRE
NEW YORK,APPLES,"APPLES - YIELD, MEASURED IN LB / ACRE",15.0,TON/ACRE
NEW YORK,BARLEY,"BARLEY - YIELD, MEASURED IN BU / ACRE",1.456,TON/ACRE
NEW YORK,"BEANS, SNAP","BEANS, SNAP - YIELD, MEASURED IN CWT / ACRE",3.5500000000000003,TON/ACRE
NEW YORK,CABBAGE,"CABBAGE - YIELD, MEASURED IN CWT / ACRE",19.0,TON/ACRE
NEW YORK,"CHERRIES, TART","CHERRIES, TART - YIELD, MEASURED IN LB / ACRE",1.655,TON/ACRE
NEW YORK,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",4.424,TON/ACRE
NEW YORK,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",18.0,TON/ACRE
NEW YORK,HAY,"HAY - YIELD, MEASURED IN TONS / ACRE",1.9,TON/ACRE
NEW YORK,"HAY, (EXCL ALFALFA)","HAY, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",1.8,TON/ACRE
NEW YORK,"HAY, ALFALFA","HAY, ALFALFA - YIELD, MEASURED IN TONS / ACRE",2.2,TON/ACRE
NEW YORK,HAY & HAYLAGE,"HAY & HAYLAGE - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",2.49,TON/ACRE
NEW YORK,"HAY & HAYLAGE, (EXCL ALFALFA)","HAY & HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",2.08,TON/ACRE
NEW YORK,"HAY & HAYLAGE, ALFALFA","HAY & HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE, DRY BASIS",3.33,TON/ACRE
NEW YORK,HAYLAGE,"HAYLAGE - YIELD, MEASURED IN TONS / ACRE",6.18,TON/ACRE
NEW YORK,"HAYLAGE, (EXCL ALFALFA)","HAYLAGE, (EXCL ALFALFA) - YIELD, MEASURED IN TONS / ACRE",4.8,TON/ACRE
NEW YORK,"HAYLAGE, ALFALFA","HAYLAGE, ALFALFA - YIELD, MEASURED IN TONS / ACRE",7.6,TON/ACRE
NEW YORK,OATS,"OATS - YIELD, MEASURED IN BU / ACRE",1.68,TON/ACRE
NEW YORK,"ONIONS, DRY","ONIONS, DRY - YIELD, MEASURED IN CWT / ACRE",16.0,TON/ACRE
NEW YORK,PUMPKINS,"PUMPKINS - YIELD, MEASURED IN CWT / ACRE",3.6,TON/ACRE
NEW YORK,SOYBEANS,"SOYBEANS - YIELD, MEASURED IN BU / ACRE",1.344,TON/ACRE
NEW YORK,SQUASH,"SQUASH - YIELD, MEASURED IN CWT / ACRE",7.0,TON/ACRE
NEW YORK,SWEET CORN,"SWEET CORN - YIELD, MEASURED IN CWT / ACRE",6.5,TON/ACRE
NEW YORK,WHEAT,"WHEAT - YIELD, MEASURED IN BU / ACRE",1.764,TON/ACRE
NEW YORK,"WHEAT, WINTER","WHEAT, WINTER - YIELD, MEASURED IN BU / ACRE",1.764,TON/ACRE
NORTH CAROLINA,BARLEY,"BARLEY - YIELD, MEASURED IN BU / ACRE",1.848,TON/ACRE
NORTH CAROLINA,"BLUEBERRIES, TAME","BLUEBERRIES, TAME - YIELD, MEASURED IN LB / ACRE",2.08,TON/ACRE
NORTH CAROLINA,"CORN, GRAIN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE",3.108,TON/ACRE
NORTH CAROLINA,"CORN, SILAGE","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE",18.0,TON/ACRE
